gene,pvalue,baseMean,log2FoldChange,lfcSE,stat,padj,log_pvalue,log_padj
Hist1h2ap,4.566961234119016e-12,34.07289096389782,4.089843296213035,0.6021798298569876,6.8775903688431494,1.984478978613951e-09,26.11217307002118,20.037909436548656
Kpna1,2.076852826649852e-06,44.99515314887974,1.4668188615067679,0.3129239815907372,4.728345970069078,0.0002922230824849991,13.08465687419916,8.137993066268
Ier2,6.57327157777078e-11,122.565956521727,1.775294676283366,0.2877933356313702,6.414253549469715,2.207125324772398e-08,23.445424357334712,17.62898983316429
Zfp53,0.0003864633292688166,35.50064392813394,-1.246950767847098,0.35209300246316066,-3.5470396036139022,0.02526375763990043,7.8584735734321,3.678384414615703
Zfp951,0.00019798794548744414,16.56579133073446,-2.1066497912484876,0.5761081634544454,-3.701462866087226,0.014923846462405611,8.52730441049963,4.204794911641464
Gm20513,1.5405756255421253e-07,59.251555468434105,1.478574619399434,0.2851132416781268,5.2286255167415,2.677701681383454e-05,15.685939521552616,10.527966619954249
Ccrl2,0.0008140147091661696,14.81009719545612,1.759251829088246,0.526849084134623,3.3452007128798984,0.04610200966471226,7.113532121896289,3.0768987363350813
Rfx7,0.0007113805472963142,171.12104035904161,0.5749723250257148,0.17168782168815983,3.3728492944281023,0.04154124982512153,7.248303043079734,3.1810683737185714
Nap1l1,0.000130326424142489,241.3800295189084,0.5905342059062618,0.1564854684661126,3.809772957106098,0.010351841883231894,8.945468299746645,4.570590815371164
Hbb-bs,7.280652878513068e-07,47.32524129999822,-5.273544821110994,1.138982935904906,-4.84042716359907,0.00011691778872516529,14.132875111656404,9.05403953061676
Uba52,1.9644320762030275e-17,128.2358616598828,1.5880559417200841,0.1881884482944048,8.478751113925025,1.4511259746911766e-14,38.468743397095814,31.863851512561123
Csrp1,0.0002100838463317028,36.71480585204404,1.284350131372624,0.3479415415273694,3.701702605436014,0.0156756502308312,8.468003838686958,4.1556467112928095
Ptgs2,0.0005006880663902066,8.902348355848535,5.715625719695694,1.678641008371386,3.46029178749045,0.030821522886870466,7.5995272727645995,3.479542038017908
Ldlr,1.328044413673283e-06,63.05936352234361,1.559277268455986,0.3256888210531972,4.818929549811112,0.00019620528167609084,13.531803063438185,8.536349091337593
Ctss,1.8130823839345831e-06,467.8883046326012,-0.5594075160374768,0.12112714273419818,-4.722940823335824,0.00025756229942547625,13.220482186554026,8.264248927606715
Arhgap6,0.00010279786220428485,189.5104895959934,1.152204437876412,0.30388335181785464,3.8564098103844273,0.008629179637534685,9.182746000837605,4.752605837787074
Gm6377,3.1533306573471105e-09,38.89536606244388,1.986070358331062,0.3480463673362364,5.8638730371916115,7.27926673931972e-07,19.574806591172518,14.133065516443507
Tpm3-rs7,2.733972444869544e-07,19.27692202783212,-4.320122020326426,0.8405066469208009,-5.140623797441519,4.642725160977315e-05,15.112339991394425,9.977623951960325
Mcub,0.00016821299325692318,25.680567403684098,-1.700219581809418,0.4548726412351584,-3.7548252677708915,0.012876573898330483,8.690279564556866,4.352345595373068
Aif1,6.32206078413603e-05,167.9117280335868,0.8376078149427888,0.225282673502102,3.919004912170686,0.005730191780664154,9.668880236522607,5.1620062792406864
Immp2l,2.5674513401133037e-05,438.2774349710684,0.9910916307612784,0.24326165011857942,4.165837576579177,0.0028955363434224387,10.570011754573336,5.844584919685805
Stk17b,3.4489773544626736e-10,172.7869530849646,1.097145230990734,0.1804228373668586,6.22001743386084,9.799075275929143e-08,21.78777316183431,16.138392722327055
Etv3,0.00023863383670139293,83.53499490001704,1.3692828494596918,0.3855809183600086,3.6357172983047277,0.017367370952839304,8.340580244853815,4.053162065806919
Aff4,0.0006606309861602279,78.49800012765117,0.8570776823469372,0.253767239585313,3.3971640145531494,0.03919743851217352,7.322315140021919,3.2391438783979436
Rpl35,9.595116277070952e-12,756.5058118954072,0.6575108652430913,0.09775729788309642,6.782984631362041,3.93772910770684e-09,25.3697668680357,19.352661648403128
Cd86,1.6597524898640065e-08,153.46918056844478,1.4621924817475258,0.2654610608569294,5.598544694983341,3.3136734169257882e-06,17.914012255192358,12.617453190307844
Rps21,1.2271097821510439e-09,1684.2636656150382,0.5293830142052465,0.08762132143842094,6.066088362427651,3.07276608838975e-07,20.518604203214277,14.995517489031313
Tox4,0.0007607561254229422,63.926112728555985,0.8228619172771363,0.2448029867031552,3.365039172295308,0.043903949207025575,7.181197717398456,3.1257510037893357
Tgfbi,0.000754982412577231,109.3714827887582,-0.8863702056772691,0.2685954524758768,-3.348464243481672,0.043903949207025575,7.188816103586267,3.1257510037893357
Rgs1,1.050935098844353e-18,184.02973117336862,2.965748997629888,0.3406808685834446,8.790682146163727,9.133244206074395e-16,41.396851335717905,34.62944052168544
Rgs2,3.340808379608208e-11,390.8761089092376,1.062916424421066,0.169873746347161,6.49233916281635,1.2339275750082918e-08,24.12222321540757,18.21047851143282
Klf6,6.333384314396682e-12,195.047366693652,1.994563795602928,0.3020360045708474,6.778684129863256,2.6734119960256168e-09,25.785186375821034,19.739910279221764
Rsrp1,5.70868699078596e-13,207.11587655013258,-1.015038740307396,0.140972971135804,-7.2049301261935685,2.720649729092638e-10,28.19161716077128,22.024980207167744
Gm10076,1.3558843964893153e-51,255.78577215284116,2.110504169977688,0.1415284666705626,15.04864010304876,2.0031836073733142e-47,117.12738581013886,107.52676165205018
1700016P03Rik,0.0001129956363077802,7.200988738743705,4.759626539125712,1.236663960920858,3.856992495277982,0.009326243188889076,9.088161356742887,4.674923004494959
Dnajb6,0.00022698581855651033,102.3697047806332,0.7400401041664172,0.202062931527088,3.6795805871446925,0.016684022305243202,8.390623015753748,4.093303765724141
Slc12a2,0.0001727158229209049,49.15947877240294,1.421579705337436,0.3862606164716792,3.732057319514292,0.013153111174399221,8.663862956157939,4.3310969571325835
Mbtd1,2.970426005238208e-05,122.5662113820764,0.8517112234676034,0.20479238537998817,4.170515990378883,0.0032507462075103176,10.424220086334454,5.728870706684201
Spon1,0.00025469541160348284,14.620530073512878,-3.697455319723936,1.0126285205852945,-3.655614718850866,0.018090721206874306,8.275442191046972,4.012356112659607
Ppp1r15a,4.60396397090715e-10,61.22871736589231,1.871763447913586,0.3051626739528996,6.19916132309321,1.2833766737015518e-07,21.498933264718055,15.868601020181494
Sh3glb1,0.0005929870855768886,196.110875516626,0.5084860329992091,0.14858450874225798,3.4315401560665038,0.03605263869264589,7.430337937320241,3.322775222572106
Kdm6b,3.3278292465946672e-09,62.46450223107367,1.7198179591202059,0.2962473497275966,5.87929617064196,7.563899890644556e-07,19.52094562341834,14.094708735225293
Rab11fip1,8.919952360609636e-10,52.5354268854464,2.415626765709718,0.40184523816333595,6.088293200214937,2.3960613850117593e-07,20.83756032410163,15.244269351245418
Ahr,4.810987325758175e-05,67.94227367725055,1.390388969958244,0.3561607107745568,4.0152156427923895,0.004615423814983849,9.942023136686194,5.37835158101114
Btg2,3.0791860474379706e-09,305.5487530383668,1.177663614808616,0.20242380269520002,5.893341882231551,7.220935661087077e-07,19.598600545198828,14.141111113501678
Sash1,0.0004926866331201045,100.58732662699975,1.0056122864908463,0.29309791150167,3.468290210495474,0.0304613959877404,7.615637218638062,3.4912951023702696
Srsf5,3.787269078616362e-11,272.3030300091532,0.8341213014147508,0.1272367328696692,6.594204454349708,1.3322169849399555e-08,23.996790823299936,18.13383628349462
Kpna4,2.774301543497371e-18,296.1965629754826,1.401852487637018,0.17306137560242457,8.497587726798592,2.2770850557572305e-15,40.42613265441217,33.715880254219655
Etf1,1.2640252101282747e-07,94.5955402475146,1.125259508419532,0.21334863878423,5.280846690817151,2.2774034700530646e-05,15.883794410710811,10.689889499886382
Rlim,0.00030846911019276395,83.20298396125031,0.8261945152577003,0.2295441289713684,3.6052854446565137,0.020905149697192177,8.083888848666879,3.867759753367285
Pde4b,2.1997450380245422e-23,228.15942859281344,1.8681999509175378,0.18863755072081,9.943846312513255,3.6110036879749535e-20,52.17111567702178,44.76771609626932
Gm15675,3.957828937454326e-05,2.5275372969187115,-6.509830174792965,1.587951540206352,-4.106890656358642,0.003977752702173484,10.137229838164385,5.527038266854439
Plek,2.2634773252757072e-17,292.4476275054898,1.5506545147378041,0.1911149660380802,8.367520935307237,1.5924101906487286e-14,38.32704431060502,31.77094259023976
Actg1,5.006939974876046e-08,1381.0772455709819,0.650551931978931,0.1314213259443501,5.301178241744553,9.246566398602339e-06,16.80985579891767,11.591258275502868
Dusp10,3.261057311065807e-06,22.050913977121738,2.115223160688164,0.4555195618933091,4.650264929290996,0.00044610056216376145,12.633459086620999,7.714966155656535
H3f3b,5.829383162382078e-22,1064.929300005084,1.095400761264012,0.11899229881931472,9.503521246340956,6.624869757002525e-19,48.89396085515535,41.8582860545282
Antxr1,0.00040743419754230546,3.024318001679674,-5.160566486058056,1.4672712692273322,-3.5293072949410544,0.0260581507986581,7.805631116746191,3.6474246691793017
Arap2,1.4112245914841847e-07,136.6887616652852,1.3471063589802321,0.26540358166500655,5.200055323226769,2.511979772841849e-05,15.77363781890142,10.591854268609335
Btg1,3.631084419600788e-19,428.80268006268363,1.324555115017912,0.15380072734514458,8.838165133268927,3.576376081012136e-16,42.45958542504144,35.567011468054964
Hbb-bt,1.7113320555590785e-06,12.736063539578899,-4.724039001454733,0.9952637828360661,-4.773113241313114,0.0002478747038120571,13.278238510837934,8.302587166033522
Srgn,1.4976128928090034e-20,596.7008486952511,1.405251713443324,0.1581552065517068,9.18068255940948,1.580409491311444e-17,45.64782942419641,38.68626259572299
Pnrc1,1.3732367846942874e-05,99.09299592402516,0.9124012524033155,0.2123599599202032,4.333449243010341,0.0016361451820220486,11.195754895155305,6.415412302671659
Hsph1,0.00013213499504691304,62.81352978510735,2.2299028473439657,0.5843360566949432,3.82040431317697,0.010439371212957717,8.931686468219455,4.562170926985359
Atg2a,7.951520434987525e-06,30.241822272966658,1.6004918954207301,0.3588280010206824,4.464588270643692,0.0010215283731000496,11.742147397899958,6.886455368174524
Dhx40,0.00011933416223086782,75.69681568069542,1.445207880580508,0.3769226142569204,3.8437747545124976,0.009794682848882451,9.033582914187082,4.62591560698861
Calm2,8.1725057532208e-07,184.17455319004821,0.8083586344076112,0.1700843227395074,4.87983671551998,0.00012847630657187166,14.01732008736916,8.959766055284636
Egr2,1.8144901006542766e-05,6.410534417564591,3.86594454933865,0.9062160992637555,4.2803473988736584,0.002127561646592562,10.917120973002039,6.152778721864833
Ipcef1,0.0007589972672441217,36.125665654096906,-1.490638113651888,0.4529901873407177,-3.343785979096932,0.043903949207025575,7.183512381044004,3.1257510037893357
Hspa1b,6.163767736197039e-09,146.429778528545,3.5338137358021102,0.6468564900404993,5.717476151136611,1.2887931206518074e-06,18.90457760089331,13.561804342891339
F630028O10Rik,0.0003481483740645153,27.69686078021066,-1.5687649005523319,0.44642791259661196,-3.557262077490722,0.023065220082641925,7.962881806802004,3.7694294201734397
Tbc1d4,8.516762886309422e-14,435.9552793143258,2.133971773013878,0.3036642854070374,7.316310962714418,4.660246477123534e-11,30.094154976193444,23.78936768410909
Akap9,0.0007801002542316647,79.25729762743194,-0.7857073929975986,0.23713801669739917,-3.34582449929446,0.04484514068489733,7.15608811547381,3.1045400422803464
Ifi27l2a,4.450306485013664e-06,277.3923612957096,-1.3723735972737159,0.30649268344769265,-4.553122475221654,0.0005977166182690169,12.322537591120986,7.422393798824719
Tiparp,4.475830677461593e-11,50.65598186483628,2.149238972235224,0.3277615652517184,6.577818167100196,1.5378121495073853e-08,23.829744062185704,17.990320019790584
Rhob,4.86812475297368e-08,29.847710253684102,2.577624455616208,0.48309108439218207,5.413553797811098,9.104009506383944e-06,16.837971942003918,11.606795636382257
Il31ra,7.83607340569991e-09,68.93942601121326,1.514237484497114,0.2639744895754112,5.760230092573472,1.6079187291084786e-06,18.6645279691566,13.340569930083975
Ccnl1,3.881609095149525e-09,138.5862668605244,1.091133593903118,0.18651242419826403,5.877509339439958,8.433366584079277e-07,19.367016054037105,13.98589960112453
Jmjd1c,1.743434890106302e-06,371.03218076542896,0.7673972339927277,0.17197651330468577,4.669929733615009,0.000250072884140102,13.259653315889192,8.293758146030145
Gm26532,3.928512341564307e-05,4.340216990638508,4.7640280045373355,1.160216756660164,4.110003162639652,0.003975331598237744,10.144664649795208,5.5276471134148615
Psmb9,4.380517386126944e-05,266.79772768437215,0.6230489260384016,0.1551564619016196,4.063413009567902,0.004343474084740904,10.035758622871528,5.439080770728304
Maff,0.0004026361125384379,10.29242469337774,2.525029734263822,0.7148959758096757,3.5362630101589,0.025976183085776774,7.817477350474137,3.6505751959396937
Ifrd1,3.174850740833973e-22,99.22974499193245,2.491883227632584,0.2599879833961668,9.657901328747394,3.90877040375676e-19,49.501611425390344,42.38589391708966
Prdx6,0.00032395796400489966,82.03282458614683,0.8895772227098988,0.25109600920693065,3.578825547387838,0.021656809774698586,8.034896791314619,3.8324353347436886
Irf4,4.539399891125138e-07,36.49294347208792,1.789125246272618,0.36291777203525044,5.009493283277392,7.535403819267729e-05,14.605300830213505,9.493313041856961
Pmaip1,9.04896013466222e-23,188.4484528865158,2.3958156415893916,0.2492366467505836,9.759587038992532,1.2153576093590878e-19,50.75680729000025,43.55407840470994
Zbtb10,1.5708626676508984e-08,20.59136728376418,3.1705550999807097,0.5646070852730148,5.641109836143683,3.1791678153252566e-06,17.96905580565409,12.658891088713798
Rap1b,3.7595789822584425e-09,267.54358319465064,0.8370661706015131,0.1462694533892618,5.8413830965949884,8.290152221475558e-07,19.398958858617636,14.00302731991992
Gm26885,0.0006076025485596643,7.381626926625633,2.61370872443169,0.7648578933621921,3.424977167789418,0.036789836280411804,7.4059895927819595,3.3025336599864783
Dusp1,8.436427166527426e-17,150.86405442020617,2.4988815019741777,0.31240572902420427,8.223500180585628,5.419120650359835e-14,37.01138768341824,30.54625774125871
Ndel1,5.891522963884278e-05,54.0187561953544,1.127071713965576,0.2815042684233314,4.012774346514174,0.005440085016776646,9.739410933007317,5.21396059015246
Fam117b,1.0204976270347293e-05,76.75425634092053,1.276824753613776,0.2905202530220922,4.4063335554096295,0.0012776976221873808,11.492635087001858,6.66269555337884
Mpp7,2.2073819001566497e-15,27.24251699565316,3.6583754730663345,0.46242010208363443,7.9235559578578005,1.3044744077165738e-12,33.746969242208635,27.365220908988153
Tmem176b,0.00039856233684029923,238.430082545124,-1.0186017334788713,0.29276516156571997,-3.5235811827660357,0.025898773048748745,7.827646643259294,3.6535596840339473
Anxa6,0.00016581989993452585,160.0190151347598,0.6056135577479377,0.16215135870210262,3.7566282721881223,0.012759495841836901,8.704608298734797,4.361479512673895
Neat1,7.21509691272782e-18,305.6305683539812,1.477885406104954,0.1751067589471424,8.558165398338783,5.610307462560043e-15,39.47035604963969,32.81417087071745
Lncpint,4.361353780729004e-09,271.17324928516535,1.20853929938793,0.21796253069775143,5.767019433346446,9.338353732824682e-07,19.250483327613466,13.883965674122043
Wfdc17,1.0959345854488055e-12,96.72706960389374,-3.061766314698942,0.44503060573492503,-7.03452789977802,5.059792989193954e-10,27.539413613993418,21.40452535870446
Mmp12,8.270813937230392e-05,28.064607865057262,1.9433944448164477,0.5029099590710786,3.912842737230276,0.007316946413691127,9.400192540314437,4.917562194642509
Ms4a6b,3.067771920943422e-05,97.02543300724436,-1.100825925376224,0.2659813705483428,-4.1580591250400945,0.0033325928205895673,10.391973925511778,5.704004653159147
Tmem88,9.27825947032443e-05,2.7508574462871183,6.43662073544278,1.658951071880044,3.899832521734934,0.008063353259680772,9.285251492840256,4.820425771801835
H2-Oa,5.274799455118706e-06,152.599475667374,0.928569417020922,0.20877944580560542,4.522534586827466,0.0006958025638386051,12.152569897311821,7.270444610518233
Fgr,0.0004098688557449725,268.337587822249,-0.581032636387492,0.16492866836164502,-3.530459536254546,0.026100872736104414,7.799673313469985,3.6457865270476124
Ppp2ca,1.0582208711121896e-06,124.32189722425919,0.9341026403112955,0.1929201798620368,4.86769220809947,0.00016117685721455142,13.758921483450138,8.733008303864837
Zbtb11,0.00026265230839883207,53.082035037505136,1.119835615232432,0.307942908432544,3.64543214886206,0.01839064077859879,8.244679421724829,3.9959133971122123
Asb2,0.00010175145960574602,148.2448465878082,0.8174963085838758,0.2167549913289922,3.8527480988054963,0.00860410596169436,9.192977388724842,4.755515752253329
Coq10b,0.00012391107526485922,36.936117026739005,1.284062553934588,0.3354870443410566,3.834657645148134,0.010013670162693899,8.995946384584329,4.6038041032347845
Egr1,3.2998077366822246e-38,123.077845363362,3.9860881597739337,0.3239145486886196,12.729850609305995,1.6250453167247729e-34,86.30436932861002,77.80235745918945
Hba-a1,1.8468629665439756e-08,17.691419995310277,-5.004061168996495,1.022104604689145,-5.454734271104824,3.638073795696093e-06,17.807192237938132,12.524056193385759
Tra2a,1.0915828095814763e-06,159.7271441641968,0.8670087539831274,0.1822457932706534,4.836784304327002,0.00016456167784445643,13.727881796146198,8.712225116728087
Tra2b,3.1592816259312195e-05,154.34044114217582,0.7424542145942497,0.18319869634083902,4.130297611836886,0.003386868143066033,10.36258079678167,5.687849636206629
Malt1,1.2460001827166013e-06,238.80041234684595,1.0618235269945802,0.2248716029419978,4.806591734039374,0.00018594350201469765,13.595571990956486,8.590067683002394
Il1r2,2.1062071057223343e-11,31.6493879806893,4.74274833441261,0.7777235424851627,6.5250832157979675,8.188711521037308e-09,24.58354727325903,18.620509274896733
Gm4107,2.82140665961726e-05,20.739061932005463,2.162225742684324,0.5499819895918885,4.112724572986139,0.003110706118595925,10.475689888920172,5.7729055307824
Stt3b,1.1039774792989626e-05,68.07125140941415,1.0802254125357522,0.24823196093116903,4.381997723809679,0.0013479473784432125,11.414005916509113,6.6091723040171715
Ddx54,0.00029658767118209494,42.18803811763052,1.068970623889566,0.29654318306916505,3.6144297953026694,0.020192563382692492,8.123167696278477,3.9024408917302535
Arih1,0.00039968324455900327,205.1126440033592,0.5717630033980834,0.16776118208659538,3.5046408370956144,0.025898773048748745,7.8248382131681895,3.6535596840339473
