gene,pvalue,baseMean,log2FoldChange,lfcSE,stat,padj,log_pvalue,log_padj
Nfkbiz,5.8028030158970166e-06,123.26523882654581,1.120851668509374,0.25445265060137656,4.495118026257464,0.0007520229101479169,12.05716947855046,7.192743768856272
Grasp,3.5658246791041905e-08,25.18377004830372,3.002628304294988,0.5592880215470244,5.46585453766105,6.841752442738351e-06,17.149285390301024,11.892466654066025
Skil,5.59683702241849e-05,46.41313617411784,1.22983539193811,0.308077811169139,4.017563546334794,0.005233396846152581,9.790723844223844,5.252694719162128
Per1,3.76210199373604e-05,21.49011708336888,1.8901750961255182,0.458767907064548,4.121158708390842,0.0038598121427400175,10.187947622886323,5.557136764373641
Adgrl3,2.23621173828697e-06,773.4847718937037,1.3003518979589361,0.2844106603095044,4.674106691165009,0.00031167728510803484,13.010727312035325,8.07354224805871
Capn11,8.530563787720685e-05,1.677960360462404,-7.1925394636635245,1.842325747221508,-3.92142051170878,0.0074574289585671825,9.369270010959042,4.898544567793432
Fam71a,0.0002934088214281818,4.985654826684572,6.255892833089966,1.7288241835092157,3.6203093860648337,0.020068620036018326,8.133943626489984,3.908597876085466
Selplg,8.363038544664935e-05,206.35108082584657,-0.599589778560303,0.1541980018569746,-3.920122747586948,0.007354495920171415,9.389103641629537,4.912443462944113
Clk1,3.411916270929149e-05,186.27936931493701,0.6502731411143127,0.1580398743889418,4.134415532537184,0.00357501070827711,10.285651375228898,5.633787107518383
Gm5150,0.0006364265761801838,31.516298415822558,-1.42777131413265,0.42559831314096624,-3.398861867642568,0.038221813969455426,7.35964150219001,3.26434888003369
Jund,1.0307439412241433e-13,552.8853972770095,1.2495724423269081,0.17150499716485582,7.384961016945366,5.438646781301962e-11,29.903325394361538,23.63490574644806
A630089N07Rik,4.45627708705719e-05,13.55539736882928,-2.476294045724866,0.6129706977832553,-4.06992456715289,0.0043891358456121955,10.018611781366227,5.4286229173738
Gm34455,1.094872205403022e-05,23.05273166721436,2.510938210165862,0.5757316101704852,4.38553814056257,0.0013479473784432125,11.422287815907103,6.6091723040171715
Baiap2,4.847173677518452e-07,23.04904095709696,3.062754074708634,0.6109699678207602,5.026075769061286,7.956904879073068e-05,14.539699862775311,9.438885375016893
Cebpz,0.0002747853715424698,71.81603597534833,0.84650555764086,0.2336366650748166,3.633346071547964,0.019149429618719096,8.199520232139017,3.9554823487223465
Egr3,1.6576544363362443e-06,12.78396825721686,3.7760876944634783,0.8320249473930256,4.725153924266824,0.00024247709546962052,13.310106944966668,8.324603303719245
Lmnb1,9.296994813775009e-11,70.00218586136344,1.757616432909634,0.27209431041401244,6.47184061290793,2.9859522038850434e-08,23.098744813299486,17.326762051699898
Chn2,5.345828799761678e-06,253.649166534294,1.0743088521006379,0.2594421927304326,4.396872765162476,0.0006989316344042393,12.13919396474804,7.265957625371698
Hspa5,0.00035723291733449805,364.31190931702884,0.5649060439042044,0.16687054449968322,3.506192797271212,0.02356142464598158,7.937122559415842,3.748144453182199
Ddx3x,1.0484705738555536e-09,131.9160694418668,1.153440530137694,0.19039148779571263,6.087046383575472,2.717562150551219e-07,20.675933330972722,15.11836044071859
Zfp36,1.3520631216484817e-23,354.63938373810504,2.178984202093486,0.2217377212854946,9.949864374907554,2.4969225699043333e-20,52.65782547472229,45.136642858313444
Ildr1,6.176317675353172e-05,13.83058621940404,2.407605773856416,0.6012692850672423,4.005481446973697,0.005667634617122221,9.692203216499161,5.172983423394941
Fos,2.4458716107014436e-16,304.301815476315,2.145679424878888,0.2659294489637566,8.15571252582791,1.5056377990209637e-13,35.94695994150983,29.524389613769095
Fosb,1.18894221365377e-13,354.98471476566795,1.567113720532632,0.215102934194929,7.378284130058168,6.057045608455448e-11,29.760542193190826,23.527213865088616
Wbp11,0.00020860171034873187,43.6373344568014,1.12313388666847,0.303541512951791,3.7059044950793565,0.015644069384224187,8.475083816252251,4.1576633869015565
Nfkbid,1.811835163104226e-11,47.588705466698784,2.3085386698717927,0.35625052951707514,6.64376372452533,7.234608837757252e-09,24.73409578904098,18.74438954359652
Mapk6,0.0008544938793709739,29.07123963288742,1.29876834480677,0.3914998449980315,3.3293514086910756,0.047819290052374126,7.065001218253505,3.040326163311138
Jun,8.234479402613032e-28,604.2985290890975,2.01653140724992,0.195359459221664,10.703029008160474,3.041404967355123e-24,62.36405245985676,54.14972266288797
Ythdc1,1.1724045516161668e-05,131.9623517499002,0.7784401011430424,0.1777238843863248,4.381799259041967,0.0014082199061444917,11.353868652816642,6.565428850100377
Eps8,2.6212681135226515e-05,95.58589378023584,0.9789602536839522,0.23582089217259455,4.186564750282,0.0029338344779684584,10.549267251498728,5.831445015996416
Fbxw11,1.0975847664485317e-09,116.7247929481754,1.33645298364704,0.2217691693505226,6.073315755679852,2.7958133343983804e-07,20.63015373801777,15.089972590475508
Tmem176a,0.0006565875748817807,206.73228241128263,-1.020512488814294,0.30695149547898337,-3.384329171907482,0.03911461625525576,7.328454476496818,3.241259064573117
Ier5,4.2756670239772813e-13,234.848432538339,1.05982915302434,0.14939658055276223,7.200324726936975,2.1056234870746783e-10,28.480666089704595,22.281239313278068
Eif5,0.00019475707431284737,141.5269438146394,0.6396424896805116,0.173071865007828,3.71644649991068,0.014755594953323112,8.543757548775096,4.216132949250159
4930404I05Rik,6.366366409342061e-05,7.512405621239488,3.251169732538866,0.8137510681788639,3.997711565003994,0.00573516447144022,9.661896580534187,5.161138850269702
Hmgn2,0.0002520676340482536,41.92175063195558,1.152195949857074,0.3163611121244276,3.65517425494762,0.0179905663064198,8.285813117382386,4.017907752559072
Igha,0.00016531468684614881,2.240997042273196,-5.679927541540254,1.509101395918048,-3.765935525075686,0.012759495841836901,8.707659707440218,4.361479512673895
Ccdc192,6.308727678552352e-05,48.75762470581982,2.0944256672230823,0.539497262619185,3.9653667890111777,0.005730191780664154,9.670991444476952,5.1620062792406864
Mbnl2,2.5903017769031156e-10,195.20725796380162,1.2127923417220559,0.194641940943661,6.291947949868918,7.81002417387074e-08,22.074076544837684,16.365272684859626
Slc3a2,3.2427485071605795e-10,90.63664809375105,1.4603328539194738,0.23545212096007,6.258646152476787,9.393797342115764e-08,21.849429655064085,16.180631129699727
Txn1,6.664859847729294e-05,263.21720108381083,0.7620451291582799,0.2081483902962094,3.899463569090738,0.005931725264479072,9.61607653965828,5.127440169926141
Ifitm3,0.00016251387049302793,572.5110392454936,-1.0477035632059581,0.2855980866222924,-3.735765585272636,0.012636736435073657,8.724747202957001,4.371147117028804
Clec2d,1.8770572066373335e-05,147.9983017263576,-0.8653425698729956,0.20300631988486662,-4.273996891549262,0.0021835939504614146,10.883220230133258,6.126783158503166
Il7r,0.0004493777004258538,34.932071607285756,-1.5157377515291397,0.4608277874950303,-3.4421416213873215,0.028164071351187113,7.707646820214437,3.5697081789103686
Rel,3.535916709940816e-23,334.3058717534488,1.7380179889715859,0.1801070969456366,9.830102765030556,5.2239633472665615e-20,51.696484549246065,44.39844548415143
Tnfaip3,0.0002832577041096934,49.82945845416444,1.349066761229936,0.37525544007607337,3.619069864571808,0.019464415444263302,8.169153459450957,3.9391673294899365
Ikzf2,0.0004370280018532125,21.219906110896183,-1.8946216752667102,0.5505025608227906,-3.4967347817164756,0.02771095149948224,7.735513287454252,3.585927582931269
Spcs2,4.573178126627389e-05,103.2297157057892,-0.8524200280612335,0.21051134352485343,-4.067654931813742,0.004474445936608811,9.992717069242856,5.409372747969097
Cd83,1.0486934432953473e-06,170.4534636439706,1.363966473330284,0.2994601491677538,4.77833845764549,0.00016117685721455142,13.767965508347064,8.733008303864837
Pltp,0.00021199072514136718,49.45484805139386,-1.633607280247358,0.4459661301321126,-3.692486749136974,0.0157384471017013,8.458968033582465,4.151648700218274
Gpr183,3.367860358349992e-05,137.78054072660038,1.077549406148314,0.278051075151448,4.05366150850251,0.003554054923875913,10.2986478307472,5.639666095267821
Rpl37,3.152035038930181e-10,1805.6003455347322,0.5015195908924784,0.08352941866884545,6.191057599190316,9.3136331330309e-08,21.87780264159475,16.189201488934213
Tbc1d15,3.6947485526425085e-05,55.29655774159151,1.248005758381642,0.30382828827840164,4.1204009254436125,0.0038172178403314983,10.206012963591299,5.568233435762523
Plekho2,0.00012516001297789326,103.82597352963278,0.8493109421840621,0.2241960783450918,3.820563771802706,0.010049532781170625,8.985917535473176,4.600229134993478
Nr4a2,3.018186718980535e-07,22.39124688227148,3.3868957966789517,0.6829209858457251,5.0688322139504915,5.067123930252094e-05,15.013439424076955,9.890152080466478
Tagap,3.186507864398122e-05,27.56188330458466,1.7772887655708458,0.4302185785325222,4.150722936278875,0.003386868143066033,10.35399986116462,5.687849636206629
Chka,0.00012950817605118976,161.1572619497464,1.3293220735311042,0.37215985659399264,3.737915046271662,0.010342452935028527,8.951766543287222,4.571498210276864
Gm2000,0.00024550108239548976,52.24643902220345,-1.014572388664802,0.2780824476640978,-3.661088136311944,0.017779573486818457,8.312209201796486,4.02970503755202
Clic4,7.855487231815433e-11,211.1273367856234,1.3486324927512299,0.21498126959013503,6.425487391893952,2.5790437413964713e-08,23.267223724911833,17.47326205659347
Uck2,0.00045805989129912324,33.28775322768258,1.3445307072733939,0.384162974012656,3.5028420387841237,0.028554332633136066,7.688510615370698,3.5559465984171466
Ppp1r14a,6.747570248982313e-08,60.541759252802294,1.6722046018797303,0.3135478516213014,5.375951238969401,1.230723492079811e-05,16.51149826698393,11.305323263567686
Cd8a,0.0008161607438718322,66.86299945981943,1.064094276332082,0.3286006924654128,3.315760178415414,0.04610200966471226,7.110899232361147,3.0768987363350813
Top1,9.225640399062087e-06,191.3707894612428,0.8005325455322699,0.18446793595343242,4.408205037666308,0.00116495394235678,11.593523950494607,6.75507372720368
Hpgds,0.0008175664364528639,24.07018499977226,1.6649989647516379,0.5123894470899145,3.317578325388756,0.04610200966471226,7.1091783906626675,3.0768987363350813
Gadd45g,0.00027818845972951993,17.644878756785978,2.178384842805452,0.6040762421084244,3.62579259082856,0.01929556950255365,8.187211761256538,3.9478797688772804
Cobll1,5.866197514537561e-05,19.83014873703942,-2.083630846755058,0.5226326887191644,-4.008042335894268,0.005440085016776646,9.743718823904848,5.21396059015246
Tuba1c,0.00013524081604208575,38.7707380087393,1.308032909957652,0.3446164068864438,3.8097579350206723,0.010627913915988165,8.908453546113765,4.544271350855031
Zc3h12a,4.6450138837383495e-05,34.50697102250806,1.407573428218364,0.3483560901386466,4.063017678443862,0.0045148312577862094,9.977131103744771,5.400387466502364
Taf4b,4.5264580107078135e-06,23.14974581237402,2.2632082768659942,0.4958951398048142,4.578768263514368,0.0006024674833351102,12.305570820400504,7.414476863624156
Dennd4a,1.1642224940753823e-05,296.2226278436582,0.856256506350646,0.1967138051613948,4.374463301673169,0.0014082199061444917,11.360871987814201,6.565428850100377
Ifitm2,8.465118751001123e-07,186.8101701407828,-1.459925550687084,0.30138616549617947,-4.89709449619145,0.00013164596255504273,13.982141607001315,8.935394340513174
Junb,2.5242216767216677e-10,287.1501393929284,1.2629998194579362,0.202634100429196,6.297618596776148,7.7693439691429e-08,22.09991816157386,16.370495014393068
Ezr,1.0706842459599539e-05,112.28074979727978,0.9013241072394358,0.2066093439790256,4.38936559560938,0.00132926798737919,11.444627538672467,6.6231268736953135
Adrb2,1.3906280818610324e-05,16.16614356111382,2.457058144336466,0.5672434062326406,4.3408342830650515,0.0016436111425131915,11.183169962430485,6.410859541644103
Gfod1,0.00010191678240804881,42.821709748623775,1.50742715821688,0.388448454248494,3.8843970129459158,0.00860410596169436,9.191353936418498,4.755515752253329
Atf3,4.4655191457750015e-26,187.3028386113288,3.222369930118618,0.3268313023288144,10.333316549223591,1.3194715971935976e-22,58.37082694022517,50.37964069457059
Taf13,0.0001051818020452353,44.641255179340845,1.213889204537168,0.3145752414436312,3.872035031422422,0.008779412109696646,9.159820256985066,4.735345831470212
Ube2n,0.000643318738469949,95.35512185069916,0.7018652721565154,0.2063261449271386,3.40970723774801,0.038479315960141806,7.348870251306932,3.2576344298462265
Eif4a2,0.00038277714286005576,127.3695427795964,0.6602555114096826,0.1887069496662076,3.5358315977828725,0.025133997816064284,7.86805761056514,3.6835338546808774
Klf4,2.4216877595751228e-08,113.4363838572086,1.39454775326781,0.2761181833373788,5.418227661132236,4.707633547363535e-06,17.536216025556964,12.266325207754612
Clec4a3,1.3016502713843154e-09,41.520851149910214,-2.835845667709776,0.48735474817229835,-5.986005080196688,3.205096851571979e-07,20.459632938009637,14.953353342143055
Nr4a1,2.0801816134186107e-38,89.10314325397316,3.305392611541076,0.2576464335005548,12.9171140601535,1.5366301578323276e-34,86.7657783297286,77.85830135219987
Tent5c,9.725095773848538e-05,23.95620745863838,2.211625701136586,0.570254199211179,3.8913993075666475,0.008353404939699901,9.238215727303565,4.7850860460283355
Rasgef1b,3.2172280704235784e-15,117.4515952342492,2.3544720002816097,0.3052207419188822,7.828095522258707,1.8281279812476134e-12,33.37025625379107,27.027728633723868
Phkb,0.000666396487218508,106.8868549218138,-0.7345973020038667,0.2186733709626778,-3.3885379336519477,0.039381366808664955,7.313625738406285,3.2344624981798478
Irs2,5.379805166097841e-07,29.079062530405878,2.159089637047522,0.43136073536316494,5.010004730502662,8.73420236526698e-05,14.435443491920342,9.345678840348508
Gm15987,3.670091852150043e-11,197.6365567826994,-1.24340726776289,0.1928694889243086,-6.564393420589909,1.3224862688698716e-08,24.028219333347415,18.14116724196304
Arf4,9.533411543682633e-26,241.7876735656842,1.9794865627007199,0.190812913570569,10.454711620943819,2.3474437024394537e-22,57.61240978483835,49.80354509597772
Rab5a,8.174341964096343e-07,68.49633876984481,1.194108491826194,0.2433334508452336,4.9236111104524145,0.00012847630657187166,14.017095431103314,8.959766055284636
Spag9,6.554929416025595e-05,264.1033748530556,0.6257223181300638,0.16076463495185397,3.9596921495231485,0.005869244072264372,9.632708115772022,5.13802943158392
Hspa1a,3.6544601638085517e-05,178.9345318195638,3.08896979444865,0.7720476536398759,4.094094303697835,0.0038021827084582776,10.216977080677307,5.572179980189884
Fcgr2b,2.0942747837281335e-05,37.4112595194866,-1.6231976394232297,0.3857522175783995,-4.239962292088002,0.0024172512230312064,10.77371813681006,6.025124242640995
S100a11,1.5291075650277673e-07,630.1223338697965,0.6847610962188655,0.1374174859769114,5.170457006004088,2.677701681383454e-05,15.693411376565777,10.527966619954249
Rilpl2,1.1049576990182352e-10,51.322265302091054,2.1917819998682737,0.3469076596745418,6.408979464517219,3.473328733041576e-08,22.926043877134955,17.17556732075633
4930523C07Rik,5.495805389591256e-05,84.23271414743037,0.9701041132371229,0.24571124254051863,4.008370886171388,0.0051716578869949814,9.808940320140128,5.264561967399753
Slc7a1,0.0005834146841627214,37.32428563757494,1.2074492216082902,0.3517460358764564,3.437155955823856,0.035617225387686136,7.4466123308736005,3.334925898941604
Gm36486,4.276608500944817e-06,10.16051390856152,3.102510455591908,0.681275176220784,4.583882582962191,0.000579657009109713,12.362350268811714,7.4530739929521745
Ubc,7.541080689142273e-19,381.641378985537,1.1811909452140061,0.13673962774487142,8.788301519982776,6.963245381336745e-16,41.728751267664954,34.90071583181605
H2-Ob,0.0005367519117755056,98.56835600971439,0.698959130726039,0.20369408081096121,3.452576261736552,0.032904451222287634,7.529974559450189,3.4141473348521605
Scai,0.00022067714872502892,32.925102472009954,-1.3877502323376159,0.3780819138243542,-3.6868721799933284,0.016301420976317888,8.418809790048494,4.116502998507847
Pim1,1.0327794469784683e-23,174.50846141908622,2.13053276296425,0.22562199726067403,9.853793340718058,2.1797547928085558e-20,52.927203478802724,45.272489469769354
Zfand5,2.2100035371691645e-05,159.144276856321,0.9276266777135579,0.21993852313683263,4.234629525969195,0.002531053663421491,10.719931348912814,5.979119595185804
Rpl38,6.786546837856804e-10,1264.217793814214,0.5487534856194318,0.09001946967915045,6.147924254680624,1.856748944120304e-07,21.110908683586523,15.499268572062114
Slc39a14,5.119114679754322e-05,8.630383241568316,-3.060826064215712,0.7578431422227753,-4.046501562010198,0.0048793419534638935,9.879943954980664,5.322744913811228
Klf2,9.491857546939174e-10,198.22848766140083,1.415289771194044,0.23541076572035463,6.082660232845782,2.5041554178299886e-07,20.77541659917665,15.200144131823118
Nr4a3,1.3407252366664546e-09,37.705204251220856,4.46412811661042,0.7708807579437436,5.983831955208553,3.247192565001672e-07,20.43005514799819,14.940304854082818
Rap1gap2,0.0004927760688418814,67.8604631733577,1.0409123537324239,0.3031018752001184,3.4693909217106764,0.0304613959877404,7.615455708527442,3.4912951023702696
Polg2,0.0002616580072205398,21.68325583783446,1.921775168921658,0.5311416224910179,3.6405873637873682,0.01839064077859879,8.248472222822263,3.9959133971122123
Cytip,3.001139232577568e-12,307.0902381804066,0.9723595920215453,0.1442249197080038,6.904576133688761,1.3436009400636663e-09,26.532029155152493,20.42791255853029
Nlrp3,3.164023819824867e-05,32.38573350551381,1.708766118986952,0.4142166626898926,4.1489507965755665,0.003386868143066033,10.361080886703505,5.687849636206629
Slc38a1,6.1936044108757496e-09,183.1222987175216,1.01608204459588,0.1794510309447102,5.767903214045394,1.2887931206518074e-06,18.899748623938706,13.561804342891339
Cd74,4.188057963067907e-08,5067.966341434933,0.8741065025995709,0.16150874525549258,5.461694383099504,7.932611326457085e-06,16.988443610765756,11.744528279366666
Hba-a2,2.220179113121042e-09,15.8741898038221,-4.971965429989984,0.8416069447888412,-5.957635102882478,5.290471970524238e-07,19.925677962730752,14.452188189687162
Ddx5,6.594911949872739e-17,657.4192278314861,0.811762605982236,0.09890196776384608,8.306507309433886,4.4287831430645383e-14,37.257648145861424,30.74806644113106
Iqcn,5.255976591414357e-05,6.497396008523071,3.95032364766051,0.9780503903263371,4.042302725895782,0.004977679369330495,9.853559637486125,5.302791486646979
Skint3,0.00044650821917722756,46.94631255583796,-1.4441574043680219,0.42170395072396677,-3.4836342501523463,0.028164071351187113,7.714052749805438,3.5697081789103686
Zeb2,0.00025063529342654633,601.759957778215,-0.7130721472806251,0.19799788169311,-3.64379119556529,0.017975173908173766,8.291511689718218,4.018763700419116
Ocstamp,0.0008509236075819671,10.7793916334147,-2.449708988671482,0.7359666434990093,-3.3333633644835694,0.04780055276964252,7.069188201244048,3.040718075333129
