,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,log_pvalue,log_padj
Ptp4a1,3.1517586809841895,2.4464508499351765,0.6682586804852002,3.660933888892982,0.0002512976013329229,0.00766954974833224,8.288872658494412,4.870497368281438
Il1r2,31.784574239770905,3.652025897879844,0.4072278279567959,8.968016542983646,3.019017124984889e-19,7.591515453195697e-17,42.64418544377518,37.116915344968874
Gls,164.1848153398202,0.5329701443592306,0.1277062679825121,4.173406307920726,3.0007909500450703e-05,0.0012918520013716528,10.414049561036652,6.651678430205022
Stk17b,173.86365535893182,0.7397267699304835,0.09581626494252544,7.720263051103089,1.1608987141492695e-14,2.025735554662923e-12,32.08699684318804,26.925088244454006
Coq10b,37.06214586361363,1.1117649368273532,0.18354398152658633,6.057212704990352,1.3850039835200954e-09,1.452319688115522e-07,20.39756282112345,15.744933587911307
Plcl1,87.9049359269522,-1.014458048248311,0.26409184652089784,-3.841307717798232,0.00012238058153656958,0.004127044275899419,9.008374848048952,5.49019379991949
Clk1,186.85105941147748,0.7848075005174843,0.0772835642301632,10.154908205064121,3.151065727382921e-24,1.072011096136419e-21,54.11430151008563,48.284750539406396
Fam117b,77.21651558019872,1.1740966504766008,0.19010234396493128,6.176129267996767,6.569220738114051e-10,7.306363103631272e-08,21.143455713593617,16.431935117439586
Icos,10.842973890500732,-1.2084939294638364,0.3991302103931908,-3.027818736831086,0.002463257914626736,0.0460298938586227,6.0062704496838375,3.0784642270730322
Slc16a14,3.4791966580833,2.036941959582416,0.5868053608975116,3.4712395204892785,0.0005180616751972024,0.013807417965451705,7.565416258705094,4.282549297510097
Sh3bp4,22.067897911183945,-0.8661319164005069,0.2715094105707718,-3.190062232390801,0.001422421598918289,0.030123756636513524,6.555394508478606,3.5024411614998208
Per2,3.769125223196241,1.9924179816886685,0.6222746229821373,3.2018306839195367,0.0013655723750988981,0.029178613542833753,6.596181615819514,3.534319250969928
Mapkapk2,150.22691882606625,0.5567990374956082,0.09975597712380779,5.581610782124478,2.3830118978043083e-08,1.983043066323916e-06,17.552315553064208,13.1308779908995
Btg2,306.0619378176247,1.3068156363643513,0.1423948772476463,9.17740624960546,4.415996525374103e-20,1.245849556317128e-17,44.56646833773294,38.92412890914185
Csrp1,36.751682753304536,0.6120397827792432,0.17751659149623167,3.4477891763274173,0.0005651950164381135,0.014724348547611843,7.4783397245351075,4.218252791671931
Rgs2,391.9245663266687,1.1640747267828295,0.11146356713128264,10.443544529772437,1.5684272496216225e-25,5.852257418184937e-23,57.114553959412994,51.19262966860274
Rgs1,184.82409010688895,2.645685460339869,0.21933805302803014,12.062136158388192,1.6738431299559953e-33,1.019018078115842e-30,75.47018581083096,69.058713294702
Ptgs2os2,9.727243006992754,1.4020585574253106,0.4452767523088125,3.1487351409106172,0.001639787410700892,0.03339334679503031,6.413188673169824,3.3993985965955735
Gm29282,23.120312446907693,1.2293313594943478,0.3279396347909553,3.748651364687844,0.0001777880250494252,0.0057443410216388305,8.634918587830777,5.159540078936076
Gm9530,12.532374575876014,0.9810343591179469,0.31725133313696285,3.0922938902022437,0.001986161060708633,0.03848228641409843,6.221551618606823,3.257557236704024
Ier5,235.45933514739838,1.0380063693192332,0.074634157407515,13.907926415669765,5.669951589903852e-44,8.198041255052232e-41,99.57856351197063,92.30209355835505
Rasal2,115.53174521871942,-1.0789941861165435,0.3112571936412402,-3.466567867858529,0.0005271486353092582,0.01398515657023438,7.548028008753813,4.269758756807446
4930523C07Rik,84.2150647876514,0.5984748767905259,0.11698833296769444,5.115680013628289,3.126126409164925e-07,2.178307480410282e-05,14.97830098178401,10.734377274845151
Prdx6,82.1265053067546,0.7775611371292599,0.16506783508405518,4.710555128643405,2.47042962116615e-06,0.0001383382281424593,12.91111848675465,8.885808942865333
Uck2,33.36703445660001,0.7945951568265777,0.18178596890121748,4.37104778564269,1.2365172500566244e-05,0.0005959497929752073,11.300626706375205,7.425354134421795
Uap1,31.17188928564987,0.8330675854270423,0.2582201785861821,3.226190880930718,0.0012544966171683884,0.027224694879524856,6.6810208887191145,3.6036308175895573
B930036N10Rik,15.40015156524176,1.1193369753831819,0.26138777619051184,4.282285085004724,1.849837678581372e-05,0.0008413028991899904,10.897827571036855,7.0805587973300135
Fh1,59.331133448581504,-1.0294397583045376,0.16814557885796572,-6.122312375362042,9.222698773277369e-10,1.0064052519858427e-07,20.804183226604344,16.11171082542101
Dusp10,22.111121852015433,1.3146204722464168,0.21703442546569648,6.057197928050359,1.385131172526362e-09,1.452319688115522e-07,20.397470992386445,15.744933587911307
Fam71a,4.955156319802554,5.763666377376068,1.0310624327943665,5.590026553247106,2.2703489181696814e-08,1.9050719510729016e-06,17.600747215826193,13.170990780506788
Atf3,187.6901033012915,2.6916217302939653,0.20768650276926234,12.96002241072127,2.0618728409824387e-38,1.7035487965459905e-35,86.77461881788727,80.05776465220713
Dclre1c,58.75704837616758,0.7094721146321205,0.15293687714009876,4.63898654071643,3.501218515689096e-06,0.00019103110646686685,12.562399502718387,8.563074282094998
Ttf1,17.67857556133885,-0.720728296325079,0.23422723902173578,-3.077047312410137,0.002090621153525937,0.04023663042068971,6.170294054517385,3.2129774937571915
Hspa5,364.7997633178565,1.1075804675109957,0.12225538968558285,9.059563511755824,1.3097360749864756e-19,3.607075518897277e-17,43.47929111944748,37.86104924243545
Zbtb26,6.006997185272423,-1.346446172188112,0.44635631791966185,-3.0165276442450946,0.002556879023723199,0.04732067146784999,5.968967895593969,3.050808050034969
Nr4a2,22.41579980801557,3.1086379179988137,0.5617737082667522,5.533612328690026,3.137019215323694e-08,2.519854254420081e-06,17.27740768938047,12.891309493661069
Cytip,307.80932052238455,0.7790951887495337,0.10047474403315347,7.754139572552252,8.894446138315723e-15,1.5828008997215071e-12,32.353349342362705,27.171825116962943
Spint1,28.351552810734088,-0.5742620741084448,0.18925078482722876,-3.0343973190531353,0.0024101678392540213,0.0454045788219076,6.028058891060532,3.0921423239122725
Dusp2,42.15069084501937,0.8873516676506632,0.23784678509433516,3.7307700724175037,0.00019089538405745067,0.006082884042403669,8.563785007423022,5.102276346392471
Slc20a1,17.547612903197603,1.1086911493713951,0.29246471193950063,3.79085443169889,0.00015012992853161248,0.004891698262887779,8.80400944858352,5.320215742763534
Gm14023,4.295232294659067,1.824186768150856,0.505710468677907,3.6071762028574925,0.00030954746083030417,0.00911077730133366,8.08039913080992,4.698297247383779
Rem1,11.135138903399847,-1.2254757102624823,0.3618332575542843,-3.386852050432731,0.0007069950312492767,0.017511373718330586,7.254486920028357,4.044904682401852
Pigu,18.08620221607759,-0.7728326211704026,0.24509640569673177,-3.153178109542175,0.0016150323434188354,0.033122480702705084,6.428400295623325,3.407543051825982
Trp53inp2,7.051294170873639,1.5436141839263007,0.4478947006136238,3.446377422665465,0.0005681562497965382,0.01473511959954385,7.473114089402837,4.217521546127499
Rbm39,524.0865024293637,0.6164029618065869,0.06582805953241502,9.363833085540946,7.689526098539046e-21,2.3406512732052935e-18,46.31442779693398,40.59610246136496
Ppp1r16b,20.4377616305171,-0.8538626773274948,0.2567938571250079,-3.325089964717623,0.0008839000850656792,0.0208654536407239,7.031166527658346,3.8696604234676166
Top1,192.0978649496195,0.7197404241488966,0.1095862061803345,6.567801270211831,5.106362658503579e-11,6.490691963836363e-09,23.69794868068687,18.852896691908317
Pltp,49.666019916076515,-1.3783153736533567,0.30804841526650784,-4.4743465810752765,7.664533521924617e-06,0.0003888406107372897,11.778906905688828,7.852341039347868
Zfas1,62.17368142877253,0.5667426847179906,0.14809872730224888,3.826789703339905,0.00012982533636726317,0.0043370166312948774,8.949320577308974,5.44056857938992
Gm14455,3.8352087049581267,1.6931737412130863,0.5167038415334004,3.2768746912899376,0.0010496294143526783,0.023638609129337972,6.859318115821965,3.7448739236515114
Gm16685,12.608992367318136,-2.9976396139771135,0.7897479319962297,-3.7956916283402493,0.0001472324172607317,0.00481084002953357,8.823498149959617,5.336883567797989
Zbtb10,20.69670327614603,2.88430042245775,0.3445145356423009,8.37207178234254,5.661393889415069e-17,1.2355725116766811e-14,37.41027644878854,32.02465686704526
Fabp5,86.10674690288216,-0.9755251293474008,0.24151102311337055,-4.039257160073674,5.362075100778396e-05,0.0021240795442021817,9.833574419141454,6.154416726114334
Sirpb1c,28.005351360889943,-1.0217106063080894,0.23422197922297572,-4.362146582902182,1.2879252951131913e-05,0.0006181507007707171,11.259892839658688,7.388778277853941
Skil,46.69459561608063,0.9473593604664177,0.17088160175144873,5.543951781563787,2.9572030166620914e-08,2.408870936178198e-06,17.336436849144512,12.936352411450372
Ttc14,77.51000264469761,-0.5823112618256642,0.1343895573336043,-4.333009747030816,1.4708459529971452e-05,0.0006832640617798385,11.12708775147433,7.288629152643635
Siah2,27.770402974684664,1.9166769972620834,0.20475408654183958,9.360872984922958,7.908056101556711e-21,2.345448331454012e-18,46.28640495331296,40.5940551041472
Tiparp,50.75960607843345,1.437290211754689,0.16388630884319247,8.770044440563355,1.7859578250169464e-18,4.395356204674685e-16,40.86657680592957,35.36081291234423
Ccnl1,139.07584382957194,1.1779023543764344,0.09300267106053618,12.665252953968691,9.212293638142514e-37,6.268152971317321e-34,82.97510958371674,76.45241143247756
Kpna4,297.68043374709043,0.8719286934031316,0.1061415313900992,8.214774009605673,2.1256418991161413e-16,4.3135613766800714e-14,36.087287660970055,30.774427433509207
Gm1647,1.709885748358236,2.818534258399795,0.7942767403732679,3.548554445992254,0.0003873519084351714,0.010954766564473417,7.856176953997322,4.513980614744722
Serpini1,7.669790108857131,-1.4478554849531917,0.45314217277925595,-3.1951461857391528,0.0013976002981724665,0.0297169901635311,6.572998585798381,3.516036337358922
Etv3,84.02898415014917,0.6590785570108134,0.20568652185710828,3.2042865573305743,0.0013539764186430378,0.02905648466501673,6.6047095207123725,3.5385135963259686
Pip5k1a,29.817744765774105,-0.6469250851264117,0.1991824613458026,-3.2479018521780323,0.0011625936601793823,0.025614706413895072,6.757101855851938,3.664588623148161
Tent5c,24.234667240605862,1.2217037537920843,0.3374670203573691,3.6202167325812478,0.000294356349639205,0.008730307426350474,8.130719450991041,4.740954694819331
Cept1,56.8251880781713,-0.5510305596943342,0.14762549599188257,-3.7326246119751127,0.00018949489752408458,0.0060549377891190225,8.57114845979858,5.10688117632895
Taf13,44.627325518896974,0.9721946053963499,0.19406447649928027,5.009647427152673,5.452984109530209e-07,3.5635405194879054e-05,14.421932649097092,10.24217088637552
Stxbp3,69.02314063304003,-0.5596256883447996,0.15342680320821536,-3.647509278970847,0.0002647947516931536,0.008039057461508419,8.23655555398774,4.82344343381904
Snhg8,65.03479125410342,0.5528218774713008,0.1478235843388882,3.739740718260131,0.00018421016756986724,0.005918775023001818,8.599433237132969,5.1296257732877235
Trmt10a,15.211336783033726,0.9060385690554597,0.2425227374652973,3.7358912344666457,0.00018705151065702812,0.005993420564459402,8.58412652098232,5.1170929840197985
Gbp3,15.992058160197262,0.749008179023983,0.2385626856117139,3.1396703013440805,0.001691380726232987,0.034143456998842865,6.382210085837169,3.377184307256507
Gbp2b,16.1932700766328,1.736253004125102,0.4243265195632956,4.091785274019646,4.280649310489165e-05,0.0017373428271729183,10.05882075882481,6.35539844379806
Gbp2,31.40736738032744,1.0319486286379156,0.2690169556985105,3.835998463213705,0.00012505518927468807,0.004204980739361387,8.986755403903182,5.471485565981179
Dnajb4,10.825519067642142,1.0209705270885518,0.28044012498413384,3.6406007419455912,0.00027200265267145917,0.00821476418655553,8.209698739247232,4.8018222331324765
Gem,7.959049346916644,1.8977021722780658,0.46688917296817467,4.064566672672493,4.812178200591769e-05,0.0019260368597316608,9.941775635001553,6.252290827818584
Gm11837,5.703287609392508,2.013207652739705,0.606897297898273,3.317213076597278,0.0009092024802289711,0.021419032767430773,7.00294273806509,3.8434753705642084
Mms22l,16.644083118424717,-0.7549501550647525,0.24183413566325085,-3.1217683682009447,0.001797683180866759,0.03560582423473596,6.321256564873366,3.3352460524061915
4933421O10Rik,9.964642116239974,1.1846569232005513,0.32950385879101,3.595274809670522,0.0003240493286564596,0.009451772823169452,8.034614804820949,4.6615529547358365
Pnrc1,99.82578727986399,0.7602699164485622,0.15747085227245325,4.828004074894806,1.3790827245777236e-06,8.222603028448726e-05,13.494091972136033,9.40603863590396
Pax5,16.908508791386424,-1.5924222308909255,0.506824247186016,-3.141961419036983,0.0016782014777836677,0.034043609562739975,6.390032607952082,3.380112942040285
Nr4a3,37.877184064855186,2.997624813031238,0.4872077602416469,6.15266228835203,7.619293833519477e-10,8.393559216411408e-08,20.99516723730276,16.293216092164883
Klf4,113.51476580597516,1.2490531630264063,0.24000248961478413,5.204334192662745,1.946933657136488e-07,1.4075113507561098e-05,15.45183999955225,11.171102319490675
Rraga,32.34932315418785,0.5334061915266273,0.16725897884987662,3.1891034800911124,0.0014271478029575008,0.030123756636513524,6.552077369847207,3.5024411614998208
Jun,607.327309879298,1.7014417083692688,0.14949595137919972,11.381189207281775,5.1887307764814226e-30,2.5007520371483588e-27,67.43106367428891,61.253206009341454
Junos,5.997137424570935,1.556121878408606,0.4233755454478918,3.6755119541974826,0.00023737292501526828,0.007321296218177646,8.345878130248574,4.916967887699533
Alg6,5.4334444757085665,-1.7362523864181463,0.529651798522046,-3.2781015589166875,0.0010450778790351317,0.023638609129337972,6.863663870949772,3.7448739236515114
Pde4b,228.88767577099304,1.6703408298031588,0.11896574743343119,14.04051893792219,8.80653966299537e-45,1.4552177754552492e-41,101.44083459572012,94.03083324948003
Oma1,33.85203478983666,-0.5386102246638677,0.17839508925441142,-3.0191987173803256,0.002534442333788222,0.047056010393143444,5.97778165281092,3.056416676302972
Zfyve9,21.579475767573193,-0.9277167221413546,0.2393321819539733,-3.876272361565511,0.00010606895040835998,0.003640651481820474,9.151421199769164,5.6155926348261245
Skint3,47.162990498503184,-0.951442397880406,0.23305040720591264,-4.082560546825198,4.454220219446357e-05,0.0018014673174243363,10.019073454284497,6.319153769808948
Plk3,6.187634931766597,1.9718071563406485,0.41704016214818085,4.728098958584317,2.2663173006270774e-06,0.00012850241282526178,12.99735437840618,8.959562876954996
Mycl,45.609166451010736,0.6269272948028918,0.16451704759364152,3.8107132602537788,0.0001385664167009858,0.004579422119943722,8.884160804313458,5.386182463501515
Zc3h12a,34.56877687695988,1.2264543912806083,0.1953042371707866,6.279712150884457,3.3920044848057687e-10,3.963163219772558e-08,21.80442988984016,17.04363824467935
Rnf19b,141.54194503648537,0.8826273856065867,0.262423658057634,3.3633681968290463,0.0007699759384578355,0.018789687088906718,7.169151292360855,3.97444711876053
Yars,20.48174251884756,0.7705235205486877,0.23380347810288082,3.2956033280635513,0.0009821057948995724,0.02272003545920671,6.925811521299093,3.7845081244258836
Fgr,269.34596199913454,-0.611249164731778,0.1150446641721688,-5.3131465864163845,1.0774829420389385e-07,8.093016357509352e-06,16.043467939142214,11.724509046260444
Hmgn2,41.88962155621111,0.5461257796923401,0.16557823655600826,3.298294456153411,0.0009727406821431691,0.022548479900501076,6.935393025026836,3.792087625482954
Rsrp1,207.53640524099336,-0.5644614610372982,0.08051335289407965,-7.01078070590207,2.369919447098441e-12,3.606955032182588e-10,26.768165149925192,21.74298699491612
Clic4,211.5538303508313,0.9355626375251498,0.12048663907862359,7.764866251391145,8.173142518601173e-15,1.477167804885309e-12,32.437922918794584,27.240894506858854
Errfi1,16.550925928296145,1.053619112715797,0.3368315826786436,3.128029457145678,0.0017598254292033497,0.035096380585508874,6.342540662804169,3.3496572710492325
Acot7,39.47460706420564,-0.5320540712433717,0.16619002835930913,-3.20148011584095,0.0013672351119750925,0.029178613542833753,6.594964744825683,3.534319250969928
Cdk11b,71.09841766958802,0.522656489351319,0.12626596213985228,4.13933003395186,3.48321551763222e-05,0.0014651037779073413,10.264969598488833,6.525829200860003
Fam126a,44.797006114137055,-0.6413960588507377,0.1882800322250654,-3.406606910307028,0.0006577578420136227,0.01661197589207767,7.3266737156312916,4.097631404450075
Nub1,75.23606356837094,0.5925480478251719,0.12134026548785963,4.883358755173134,1.042938653643046e-06,6.485844842305975e-05,13.773468200892077,9.643303379309877
Dnajb6,102.59705233183952,0.5385704589477707,0.11502039245075821,4.682391074072712,2.835478671879375e-06,0.00015544067202667643,12.773299791340623,8.769246429521289
Fosl2,6.103466044583605,1.5722055057985165,0.4602037184197089,3.416325081416779,0.0006347242629424134,0.016100560415471265,7.36231988496417,4.128901199183154
Rnf4,50.85728743991736,0.9269438955827869,0.15764112993029128,5.880089136589419,4.100456070849323e-09,3.7943980297211296e-07,19.312167632629983,14.784569874636883
Cpeb2,25.017588620138476,0.8345829516128699,0.2734747777771177,3.0517730314897853,0.0022749404753963243,0.04335129568189339,6.08580139158248,3.138418687346577
Cd38,22.2296143369108,-0.8154232677479929,0.2289809809418105,-3.5610960543278107,0.00036930993873424427,0.010573782330047039,7.90387432410871,4.549377706774458
Sepsecs,17.949205143201578,1.047226454659281,0.2619468525016731,3.997858514648853,6.391813614604703e-05,0.002481010338259483,9.657907416098366,5.999089407308369
Rbpj,136.80980540555169,0.6754792190433498,0.11209897735813872,6.025739350728413,1.6833828888309559e-09,1.6931904239224058e-07,20.20246044385109,15.591481076918939
Scfd2,52.04465625920166,0.5959573354827464,0.16057759234218744,3.711335602870256,0.00020616854713506656,0.006480303219324225,8.486816533733597,5.038987976607126
Ythdc1,132.48120352653302,0.6584620301985552,0.09928077760051808,6.6323214434122155,3.3044796727518357e-11,4.2469907083022756e-09,24.13315699840897,19.277055173443834
Jchain,10.229644085261814,-2.6113940149512236,0.7952625879465021,-3.283687746074249,0.0010245837443272209,0.0232781583828688,6.883468851969353,3.7602397665131306
Gm42601,11.995961104066968,-1.5788210752033704,0.48452489699475987,-3.25849318579071,0.0011200556619542208,0.02479836631903707,6.794376896736636,3.6969775022133793
Rasgef1b,118.26327431125925,1.7374957614405415,0.19208704798281323,9.04535615329984,1.4917806603121074e-19,4.012889976239569e-17,43.34914628642708,37.75443490682524
Aff1,132.77390202764093,0.6588332534321253,0.20326660554289533,3.2412272132575746,0.0011901628052856698,0.02603561924500969,6.733665170052064,3.6482897075527787
Zfp951,16.71681164077425,-1.8864151870479755,0.2978393026951535,-6.333667752972051,2.394007497197845e-10,2.8256617061313747e-08,22.152882191147988,17.38193817452316
Tmed5,83.98760695102105,0.5473715187190142,0.13203058847899965,4.145793221288848,3.3863933073374666e-05,0.001429577057882207,10.293160031083103,6.550376642175772
Ttc28,11.29694649336343,-1.2706409585211251,0.37128863954124514,-3.422245722603032,0.0006210615838269631,0.015788613934343918,7.384080312144213,4.148466235799762
Tpcn1,19.059435657340952,1.3538570746014686,0.3080858668437991,4.394414740510898,1.1107158474080757e-05,0.0005436216467771532,11.40792074993467,7.517257055330102
Camkk2,25.448542832760644,0.6791255111736069,0.2156327260443409,3.149454740158306,0.0016357544376887471,0.03336996751454275,6.415651151279853,3.4000989597122038
Orai1,46.04203924871376,-0.5422763693727342,0.15621227439872704,-3.471406913829257,0.0005177387993509392,0.013807417965451705,7.566039691238008,4.282549297510097
Tmem120b,11.151891261266227,-1.1991641278873266,0.3456995599938312,-3.4688043221944653,0.0005227800705569778,0.013901142703753018,7.556349697528081,4.275784233321363
AI480526,8.849566203156403,-1.6363907773805189,0.4826098094406904,-3.390711803551976,0.0006971136512073012,0.017394359904632777,7.268562102809981,4.051609268719394
Kntc1,2.103604167603261,-3.148131960330769,0.9464106778015406,-3.3263909993531606,0.0008797842177534281,0.02083257886650755,7.035833887658575,3.871237225971286
Vps37b,22.184751295729946,1.2707544754120885,0.2829265652556787,4.4914639749848755,7.07352667711061e-06,0.0003636421469961708,11.8591513796386,7.919340286547619
Rilpl2,51.47982304907067,1.8816613108511184,0.19126498576226772,9.83798107819862,7.724534278158908e-23,2.552848228441831e-20,50.91505560551358,45.114492171707596
Ubc,382.04482452994114,1.2228269226784603,0.08840450964199463,13.832178105285061,1.6300887373250708e-43,2.0950262694043436e-40,98.52252454533037,91.36383762737118
Rabgef1,21.01511862232284,0.8687501774527879,0.22016926348613847,3.9458286033985077,7.952448650533819e-05,0.002910948529769769,9.439445577371753,5.839276295663264
Castor2,20.90572661719304,-0.9868195550599957,0.29610032437871037,-3.332720276921615,0.0008600136078042061,0.02051088124014691,7.0585623458137565,3.8867997414558384
Hspb1,1.7408588606279618,3.508063525306517,1.0684280497697343,3.2833877078223175,0.0010256749777694753,0.0232781583828688,6.882404368220512,3.7602397665131306
3110082I17Rik,18.988160806586727,-0.9128064130484166,0.26599815714328484,-3.4316268309961133,0.0005999725090894952,0.015456307377813344,7.418626721981988,4.16973811442884
Zfand2a,10.055442272762392,1.5616465947041471,0.3048686025368198,5.122359540174501,3.017358479884563e-07,2.1281576546844353e-05,15.013713877858306,10.757668810387102
Ttyh3,45.22007996448147,-0.7284878625800749,0.1844573926945413,-3.949355739763924,7.836182029711316e-05,0.0028958823494463514,9.454173735230318,5.844465430475069
Zfp655,16.891935911031318,0.8609549761664463,0.2369791361813166,3.6330412459083132,0.0002801002232944737,0.00843728979908119,8.180363078502978,4.775094135795304
Slc46a3,121.21164387084428,-0.5168452211814425,0.16028374777336293,-3.2245641143370833,0.0012616460234939676,0.027328575943360908,6.675338042722458,3.5998223863872507
Slc7a1,37.55450890982066,1.3449306457253025,0.18910674466888547,7.1120183898263125,1.1435801916010255e-12,1.8120263118149398e-10,27.496857255702935,22.431405201555926
Hsph1,63.01399030489861,1.648496448724477,0.296420257459406,5.5613488189154365,2.676975227538168e-08,2.1960689685768787e-06,17.43599323327162,13.028841628354389
Lncpint,272.84246790139423,0.9369537430310334,0.15150274389854512,6.184401146282018,6.233866229212818e-10,7.000692298379094e-08,21.195854207084636,16.47467170001887
2210408F21Rik,13.875150916919662,-1.1740321660833908,0.34740765946366103,-3.3794078342886826,0.0007264215934664484,0.017915142701046993,7.227380004430628,4.022108962806372
Wdr91,28.581671273299513,0.9532563225965723,0.24224554944029408,3.935082914006311,8.316797905405255e-05,0.0030159442300529892,9.394648151356268,5.803842320369136
Zfp398,42.236487141231855,-0.7190238477364318,0.1572997215244187,-4.571043360841633,4.853018411697134e-06,0.00025749937600046217,12.235909693668908,8.264493261162595
Gimap1,13.451792625437967,-1.3564100301098025,0.4525495473751026,-2.997263035566626,0.002724155525480804,0.049643170368284126,5.905596797801645,3.0028944534755624
Tmem176b,239.52368974291716,-0.6916485570193,0.1680147288901488,-4.116594786588697,3.845112348585165e-05,0.001582790552885573,10.166122643041538,6.448565817079881
Tmem176a,207.37689283632292,-0.9549569777281305,0.1956639760486086,-4.880596812010461,1.0576527710337802e-06,6.542176258046919e-05,13.7594584721254,9.634655593684586
Tra2a,160.4033317858453,0.6837863566268167,0.0854153091123468,8.005430920204624,1.1904904643258663e-15,2.295067200142883e-13,34.36441101780406,29.10284408473076
Hpgds,24.345794968762178,1.2542924750433855,0.22847619743183892,5.489816834935627,4.023507670165243e-08,3.165980491210977e-06,17.028526667008578,12.663047758491913
Tnip3,4.830649895498984,2.1806375939278326,0.6681143085130785,3.2638690208281123,0.0010990195968189297,0.024477171643556384,6.813336772219241,3.7100143654493976
Gm30211,6.9574851973415965,-2.6631324535543177,0.8403880283577525,-3.168931926313239,0.0015300022554999451,0.03177295527714159,6.482486069395909,3.449139814027791
Igkc,167.56075916825387,-1.3559608014306495,0.35109309934970717,-3.8621117986715,0.00011241110030578559,0.003835572853206554,9.093347868211941,5.563436480296989
Hk2,46.15787626895178,0.7148252753376243,0.17060956954709672,4.189831070057866,2.7916220486905584e-05,0.0012185166881963658,10.486302658613535,6.7101209893043565
Gmcl1,19.042354204176938,-1.0068310506656857,0.24850197542768634,-4.051601798870496,5.0868185152739814e-05,0.002028938957454281,9.886272875945687,6.200242303630806
