,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,log_pvalue,log_padj
Cnbp,157.49264680257735,0.5602003315271662,0.08533321468348545,6.5648567630440136,5.2082902797218926e-11,6.548292789732949e-09,23.67818438230771,18.844061464061348
Bhlhe40,46.96185119793909,1.4992289267870902,0.21167814082286887,7.082587370424974,1.4148749883975052e-12,2.1821145321058588e-10,27.283979936158467,22.24555655439938
Alox5,3.291468463705814,2.925697629099854,0.9013817985865448,3.245791776234705,0.001171244725899777,0.025756250464796047,6.749688227388886,3.659077944831195
Clec4a3,41.49389731531451,-0.5811452206249439,0.16457809699662676,-3.5311212805969876,0.000413801965914372,0.011423502004132557,7.790123041783565,4.472082466410302
Ccnd2,32.94809184745271,0.8850727380618377,0.18095227552333543,4.8911942969609115,1.002259659247197e-06,6.300618194843657e-05,13.813253447907554,9.672277710221138
Clec2g,13.105174113134945,-1.1236543756345452,0.3403015323202414,-3.30193745521289,0.0009601947811885121,0.02230235548997494,6.948374397011852,3.803062978741104
Gm15987,198.97083729818698,-0.8925700945200906,0.11327122439229127,-7.879936844585171,3.275465917107951e-15,6.013859406855186e-13,33.352316271176356,28.139539502272488
Cd69,11.94941596324567,1.5083950053590545,0.38708842400973037,3.8967711556291267,9.748365216961173e-05,0.003386166380318015,9.235825864073933,5.688056858758975
Clec1b,5.332436668234026,1.2906065176320423,0.4307604724119641,2.9961117611500616,0.002734461937239591,0.04973195161643137,5.90182059473324,3.001107662777961
Clec1a,8.644924655792668,1.1445844131134697,0.3233030763162888,3.540283087172724,0.00039969804880852675,0.011113719544635164,7.824801173898824,4.499574938864686
Klri1,86.52975551430346,-0.9003046527492958,0.23687188151960578,-3.8008084664737973,0.0001442247536790406,0.004739340130129155,8.844137685716413,5.351857366019109
Ybx3,78.04753103263266,0.5633532768706524,0.16305593356779322,3.454969497546245,0.0005503550819408072,0.014435277171903214,7.504946884521322,4.238080264672766
Cdkn1b,59.01414355781016,0.6878186085957116,0.13339004081926756,5.15644649608923,2.516803536779082e-07,1.797028796908867e-05,15.1951059923692,10.926790832306184
Emp1,8.824023205027657,1.3247548481638922,0.43732211223901357,3.029242773436213,0.002451675813872873,0.04588759569428402,6.010983482588358,3.0815604447506475
Atf7ip,125.61295954915109,-0.5396810255331317,0.1476170689680226,-3.655952724884678,0.0002562285757298648,0.007799462988071965,8.269440637914753,4.853700395339783
2010013B24Rik,19.43267512850382,1.1829972099228623,0.2997795998281322,3.9462231939768118,7.939361021335323e-05,0.002910948529769769,9.441092668851896,5.839276295663264
Cacng8,9.188516172787983,-1.4073528214157658,0.41857899427682493,-3.3622155928948043,0.0007731972980571434,0.01882857504553048,7.164976305130328,3.9723796138695677
Napa,41.74551445505195,0.6648954961703244,0.1528556745194005,4.3498254040018365,1.3624596726780751e-05,0.0006432477973007058,11.203633815887438,7.348980531136763
Rtn2,1.6728779847599868,3.4281847079004706,0.9328771321429451,3.6748512636658446,0.00023798801573742497,0.007321296218177646,8.34329023960504,4.916967887699533
Gm26802,18.872321462560045,2.319308563706608,0.5784194295089848,4.009734883344857,6.078695950913262e-05,0.0023674167024987777,9.708135273754342,6.045955917261639
Fosb,355.8277132948848,1.5728087282433334,0.1424427624017415,11.041689319443472,2.4046906611225945e-28,9.93394888471609e-26,63.59496133178208,57.57125434666188
D830036C21Rik,1.9102135795651454,3.3637474498595235,0.9114733931435697,3.6904505114058623,0.00022385723853906493,0.006923413578025038,8.404502037239629,4.9728463393587585
Relb,183.50553513718023,-0.6934141452057228,0.19507101577093378,-3.5546754214884433,0.00037844596178448657,0.01078198137921467,7.879437264672985,4.529878928979317
Clptm1,50.331714668460194,-0.5636134580824042,0.15992234648602338,-3.5242945746275796,0.00042461191376373447,0.011666237545142795,7.7643349502952255,4.451056288682205
Bcl3,31.339007880798032,-0.9524639584164222,0.18634380673835,-5.111326075643612,3.1990526249512377e-07,2.215774952862932e-05,14.955240939688222,10.717323256809577
Ceacam16,16.274572979094824,-1.127966008483622,0.35026926879406106,-3.220282533969041,0.0012806431406761406,0.027688222819067135,6.6603928735849465,3.5867481251855513
Plaur,32.450919984613485,1.2560809643907451,0.31307113998859604,4.012126331531228,6.017428136365541e-05,0.0023514726774777096,9.718265516806742,6.052713475835401
Zfp36,355.8113443171274,2.094877145550407,0.16144254638790614,12.975991722262236,1.674152989780182e-38,1.4896098179067202e-35,86.98292617413799,80.19196403630413
Gm44710,9.847259248948525,1.9363893089465747,0.3439971192406014,5.629085828454886,1.8116723764548247e-08,1.5728804750765292e-06,17.826430360375273,13.362601922104771
Nfkbib,31.215768365631405,0.559502936900735,0.18395979303244953,3.0414414349881427,0.0023544836351454767,0.044571311914487884,6.051433838763313,3.1106648575345495
Nfkbid,47.86719972189275,1.9144907124219532,0.1478668807867257,12.94739364376868,2.4306718551549285e-38,1.8743720899051371e-35,86.61006583103297,79.96220453683978
Il4i1,59.757151102294145,-0.942109321904356,0.3086861535430429,-3.051997347762439,0.0022732410944305576,0.04335129568189339,6.086548670915444,3.138418687346577
Ppp1r15a,61.255495286997174,1.9110596840398955,0.20496873894424958,9.323664154267416,1.1239038531075831e-20,3.2500489672238536e-18,45.934893652008036,40.26786161082657
Gtf2h1,31.915100078565526,0.5747028975628947,0.16785604327869771,3.423784371044025,0.0006175560129807764,0.01576880883476521,7.389740784295371,4.149721414483003
Lrrk1,269.705277538772,-0.5114608355855246,0.12244205832161502,-4.177166266203114,2.9516327404051244e-05,0.0012787092100474185,10.43056697640349,6.661904139508338
Furin,20.156260113384796,0.6714073429980203,0.22401628825083775,2.997136271833169,0.0027252885954750948,0.049643170368284126,5.905180949878273,3.0028944534755624
Stard5,44.18013912157815,-0.7618611434447528,0.17082933089968994,-4.459779473655573,8.204402682233395e-06,0.0004090606036392123,11.710839635312507,7.801647237741328
4632427E13Rik,44.367247164581066,-0.6962864348472154,0.17783190643065225,-3.915419053997157,9.024732004977732e-05,0.0031987323876862925,9.31295665593149,5.745000676504248
Rab30,63.33774246849096,0.6635531952653757,0.20944950062427098,3.1680820115953203,0.0015344822719838352,0.03180888250902692,6.4795622369305965,3.4480097040165063
P2ry6,33.1582373524609,-0.7087068512372944,0.21532839331685436,-3.291283793653895,0.0009973124620217203,0.02292803511737318,6.91044643487425,3.775394876260492
Hbb-bt,12.777231583826767,-4.816122984709381,0.6878962788796255,-7.001234245013485,2.5371732556326105e-12,3.81136143479252e-10,26.699970546104886,21.68786447266317
Hbb-bs,47.05513615386258,-5.0504770596928505,1.0389281123028244,-4.861238231871762,1.1665376337561503e-06,7.142162906780195e-05,13.661470483891192,9.546909806371719
Spon1,14.663162621546242,-2.895172348689969,0.38953475932201437,-7.432385119440995,1.0665672380268145e-13,1.762426177465166e-11,29.86916090647961,24.76174465323357
Il4ra,28.46148914605661,-0.7520530489402133,0.21228603682351585,-3.54264020466609,0.0003961427796432905,0.011101345689999528,7.83373585703923,4.500688944678725
Il21r,55.799086873978965,-0.7448112594334881,0.2282615240006828,-3.2629733052656746,0.0011024990426465701,0.024477171643556384,6.810175818991432,3.7100143654493976
Bag3,13.07262151493007,1.2710322156087284,0.3618610017929928,3.5124874172979785,0.0004439330245917794,0.012118189178994985,7.719836852424389,4.413047717177088
Ifitm2,186.57417683580692,-0.7172004637794508,0.19774199252305374,-3.6269507282113382,0.0002867879927216858,0.008593981118683265,8.15676731649708,4.756693190666508
Tnni2,50.710832815278984,0.7534701721489092,0.1920838551562344,3.9226106303211297,8.759465029409163e-05,0.0031444028879182967,9.342790631588908,5.762131267612867
Pex11g,2.4027513797426767,2.3036215974538896,0.7611787334602166,3.0263872283739905,0.0024749512276636713,0.04617380782320272,6.0015345891501255,3.075342571893861
Irs2,29.303107569752495,1.6309061405100063,0.2554622495422663,6.384137552347719,1.7236610726384816e-10,2.0768320445009704e-08,22.481400370623177,17.68983706679561
Cln8,29.05905927920209,0.9716357746377727,0.20224718174991052,4.804199327925629,1.5537198746843956e-06,9.076705954785052e-05,13.374858583088605,9.307214118487739
D830025C05Rik,10.359271030791136,1.2080353020230699,0.3092738377676228,3.9060378037237795,9.382184027429784e-05,0.0032887449203530743,9.274112890309649,5.717249270163431
Rab11fip1,52.91320875442304,1.325942980600729,0.273200805273248,4.853364100719092,1.2138453355684992e-06,7.312785935687932e-05,13.62171727412805,9.52330115086043
Gsr,67.4789684032317,-0.8963014821121168,0.14728195967065316,-6.085616216109531,1.1604411298315573e-09,1.2544693970805256e-07,20.57446561978035,15.891382958946854
Saraf,48.72669481988121,0.5367378295121957,0.15645666823258145,3.4305845546596028,0.000602282233888082,0.015481330220852099,7.414784395463906,4.16812048293287
Fbxo8,27.422981904413273,0.7155488614792506,0.2183774308210989,3.27666123183512,0.0010504231946468158,0.023638609129337972,6.858562153491747,3.7448739236515114
Zfp866,9.460141461559513,-1.3143326839377298,0.31881942893346676,-4.122498708232782,3.747847133790475e-05,0.0015538117489804451,10.191743887500941,6.4670441740269045
Uba52,127.9369550281221,0.8701236124919665,0.10229149126257904,8.506314667545382,1.7954924782988745e-17,4.153692299296616e-15,38.558667235419385,33.11477874555213
Jund,553.792781056152,1.2634533395532206,0.1223401618260219,10.327379992761154,5.298812759841095e-25,1.9153552247838108e-22,55.897144536963665,50.006968944467985
Iqcn,6.506101732448208,2.793448851014325,0.5047138481043317,5.534718061543812,3.1172938176303215e-08,2.519854254420081e-06,17.28371548465477,12.891309493661069
Ifi30,558.3536266601777,-0.5276818404303825,0.10799314639663668,-4.886253045098948,1.0277309419311889e-06,6.425818273144898e-05,13.7881571548274,9.652601484610324
Klf2,198.27915469577306,1.1802591623177978,0.1314604088109825,8.978057903462082,2.755880454471558e-19,7.083837603749446e-17,42.73537979113794,37.18613078561286
Dnajb1,45.3520976095347,1.0077504184004742,0.24272438635518243,4.151830121122717,3.298270604188988e-05,0.0014026138264211037,10.319527193201553,6.569417764202148
Gm26887,18.370768819799355,1.038227207147638,0.2667537055790914,3.8920816672209564,9.938777579822852e-05,0.003441971265443441,9.21648143176149,5.671710929442789
Gm26532,4.409096848911492,3.2821899070108373,0.6583146242249088,4.985746611470534,6.172299387291188e-07,3.988546760491462e-05,14.298024210295678,10.12949852084103
Zswim4,10.828264238522749,1.5864115806972032,0.38599858971738205,4.1098895772099375,3.958483623677145e-05,0.0016214461982744818,10.137064436351546,6.42443681298663
Ier2,122.7466425289405,1.8199385598213307,0.23074756762767512,7.88714082030069,3.091884535854369e-15,5.768359423585079e-13,33.409995607750055,28.181218497499742
Junb,287.16151822652324,1.4217210175917674,0.11934587378464656,11.912611408394305,1.017401718941465e-32,5.884142841497963e-30,73.66547093286096,67.30529171111954
Herpud1,156.6806479266879,0.533181333772373,0.10800540084665954,4.936617332029129,7.948922260038787e-07,5.079844407838047e-05,14.04505929625681,9.887644832227233
Gm42047,8.248776487870678,-1.298840591343827,0.3956019613229382,-3.2832005862669527,0.001026356079818716,0.0232781583828688,6.8817405360901605,3.7602397665131306
Banp,43.446687138735314,-0.6482297287691874,0.17314747084934437,-3.7438013133510464,0.00018125700330467694,0.005840110744359883,8.615594626053598,5.143005519246476
Mmp12,28.22874729012753,0.9172908532947422,0.2663908923919301,3.4434017058855355,0.000574445367714315,0.01486489836320242,7.46210556055969,4.208752659877858
Panx1,19.11501101621224,-0.7254830416128079,0.22876576847277882,-3.1712919570793834,0.001517625306134678,0.031629498947855536,6.490608464380575,3.453665082831608
Ldlr,63.07059380493597,1.4690839741932495,0.23514252263804966,6.24763210716499,4.167217850069895e-10,4.772495927896879e-08,21.598602299032294,16.857811320578154
Bmper,2.107604633736625,-3.760975825582845,1.2367714045199014,-3.040962793801662,0.0023582296958300844,0.044571311914487884,6.049844070317625,3.1106648575345495
Vwa5a,34.36516523680151,0.567463466130744,0.18340337871491635,3.0940731305327462,0.0019742881495187644,0.038380825252913524,6.227547376223192,3.26019728647342
Gm47230,2.9973687952819787,2.1163347503323124,0.6704727343466761,3.1564814524404445,0.0015968504273292314,0.0328661368201374,6.439722072664468,3.4153124272627573
Tspan3,43.274443892470075,-0.8303351758530743,0.25050864583150806,-3.3145968798679992,0.0009177537133531494,0.021576539029178617,6.99358148944662,3.8361487106435264
Arih1,205.82857521893573,0.5970361286088589,0.1480058410176949,4.033868693989449,5.4865984499589996e-05,0.002158621913968563,9.810616991645505,6.138285263688784
Snapc5,30.87089308386187,-0.5808805027340217,0.19282390900771257,-3.0124921008150896,0.002591121795519924,0.0477253277209856,5.955664371359176,3.0422930425319725
Dennd4a,297.4294440720663,0.8101362219593211,0.14731668434016498,5.499283571225765,3.8133744666800496e-08,3.0211850997320637e-06,17.082166260010204,12.709861386423139
Gm17749,2.8955691344695844,2.66431417393531,0.7307835989450429,3.645831923132246,0.0002665281447283351,0.008070500131080242,8.230030711197868,4.819539824509041
Plekho2,104.2833761544575,0.8215784530261329,0.09787292534954077,8.394338373886029,4.685250311460479e-17,1.0421978913973723e-14,37.59952723836231,32.19485946164834
Aph1c,40.737436938925214,0.5068747528123476,0.16730840851837311,3.0295832546675903,0.0024489139739805083,0.04588759569428402,6.012110628627641,3.0815604447506475
Mapk6,29.14958566872889,0.8081775302212119,0.18400074574385303,4.392251384384462,1.1218287936909421e-05,0.0005444492556121158,11.397965259806085,7.51573581440224
Mthfsl,27.387860370830875,-0.6133269868169208,0.20442576892876874,-3.0002430223492613,0.0026976427718983747,0.049372838516690665,5.915376934744781,3.0083548335962376
Mthfs,62.04504443372481,-0.7276200390415802,0.15536591955336806,-4.683266710828711,2.8233875346986597e-06,0.00015544067202667643,12.777573140502637,8.769246429521289
Trf,59.043211395191996,0.664202819107174,0.17006063585427017,3.905682321900457,9.395988347770155e-05,0.0032887449203530743,9.272642638300963,5.717249270163431
Slc25a20,19.491154104252,0.9323143705323877,0.28863188864099804,3.2301156151599226,0.0012374016874295147,0.02695484994067269,6.694741511178712,3.6135920371252497
Scap,31.93992114066057,-0.596560382011251,0.17851571464880295,-3.3417807680678115,0.000832427800713111,0.019976540188482477,7.091164065740718,3.913196684495917
Stt3b,68.228603738354,0.7500921633045319,0.14738331338215938,5.0893967986699495,3.5920428102545615e-07,2.4585301293618058e-05,14.839374582367071,10.613361801994744
Ulbp1,8.001015124170051,-1.2177715940590448,0.4035767850710593,-3.0174470859235054,0.0025491354045888166,0.0472529635014084,5.972001034328624,3.0522399074026505
Zc3h12d,56.49632895537657,-0.5687358705000086,0.16059131075904076,-3.5415108564209206,0.000397842486331863,0.011101345689999528,7.829454393999944,4.500688944678725
Tnfaip3,50.03790691198943,1.2611734045724385,0.2168456485556269,5.815995907563313,6.027394085106873e-09,5.446786514252437e-07,18.926951077971722,14.423069846595936
Ranbp2,109.05338280048602,0.5455408486111128,0.10683697574096358,5.106292506199619,3.2854099796523864e-07,2.2620438830142357e-05,14.92860420326191,10.696656687369769
Ddit4,17.966615031483236,-1.0784915195889853,0.2796789565133958,-3.8561768573293738,0.00011517417474960695,0.003916590321170949,9.069065012354793,5.542533819717051
Srgn,598.4052833190428,1.0688632467150072,0.09546950351357045,11.195860535328691,4.2723371384522836e-29,1.8303008770547246e-26,65.32280668010627,59.2627320508152
Egr2,6.434117736380279,3.1718217578565713,0.5744723349874061,5.521278510175961,3.3654184737538226e-08,2.684675550752446e-06,17.207128427888325,12.827950675013497
Ggt5,21.412390857576295,-0.7008572969427201,0.19992387978219053,-3.505620727780381,0.00045554385160509995,0.012311391896065867,7.69401857453669,4.397230274823086
Sbno2,103.15616663780175,-0.5059523776912075,0.1041714496642788,-4.856919811731318,1.1922584833567365e-06,7.237458649241698e-05,13.639661164375706,9.533655335491002
Cdk17,77.20623702871907,-0.5824530727101737,0.1458376613686849,-3.993845397984703,6.501026154371585e-05,0.002514962191559067,9.640965430625458,5.985497508720743
Elk3,88.31107866118936,-0.6070137426926103,0.1946773518478858,-3.1180501323385066,0.0018205183400537648,0.03581281571326853,6.308634016214546,3.3294494688177707
Btg1,429.764730185336,1.2056159725098343,0.08369884043103074,14.404213562591496,4.868277100211308e-47,9.3852268696907e-44,106.63875927441062,99.07460724834327
Tbc1d15,55.429184577558665,0.7882789834894621,0.17406796043062758,4.528570229347979,5.9384144174145e-06,0.0003094127908388897,12.034068393317902,8.08083427989478
Tmem19,25.270333006313336,-0.7497287225579103,0.2278256043903888,-3.290800981584223,0.0009990256504846618,0.02292803511737318,6.908730103484525,3.775394876260492
Rap1b,268.57447744475246,0.8111599076728474,0.08348610876903101,9.71610630358838,2.574380321710699e-22,8.27162699478546e-20,49.711263192477425,43.93887063563813
Plek,293.80014402094196,1.3120649855497415,0.11095122567496334,11.825601543091516,2.878333990282833e-32,1.4954934712091227e-29,72.6255113246394,66.37251146337312
Rel,335.93510012777733,1.389962532012146,0.09292184656846067,14.958404114236835,1.3727868284514198e-50,3.1758050489395147e-47,114.81241179465627,107.06593821179497
Hba-a1,17.749052631990363,-4.77637966246022,0.5765623008842118,-8.284238589889071,1.1886709800247775e-16,2.4552423617761786e-14,36.66852562840198,31.33796582384173
Hba-a2,15.81771426135876,-4.59864730203098,0.6697044468254533,-6.866681748687174,6.571244168639755e-12,9.501197662332007e-10,25.74831793018244,20.77443306956092
Fbxw11,117.12850518630142,1.0245354123095423,0.15287540789895462,6.701767317518622,2.059137417322775e-11,2.8021226477850046e-09,24.606148857279635,19.69288861847455
Sqstm1,97.95390982313099,0.8568111915803486,0.20751541700361714,4.1289037891840765,3.6449687371107166e-05,0.0015165954454014266,10.219577676470747,6.491287294865982
Ppp2ca,124.83281716304688,0.8567886471147113,0.10267598460407747,8.344586617976162,7.146341243342709e-17,1.530772762254539e-14,37.177346069381066,31.810418620649937
Mfap3,35.638092091461104,-0.5737156280839883,0.18529409116434256,-3.0962435147224623,0.0019598933458210414,0.03822948791081279,6.23486522261771,3.2641481263200345
Nlrp3,32.59557428348505,1.215502824749035,0.2512420841102025,4.837974613424549,1.3116888986937636e-06,7.861298181964127e-05,13.54419501545779,9.450973709067275
Trim16,2.454516640767552,2.73309175911107,0.8058421441699687,3.3915969509465174,0.0006948657451007644,0.017394359904632777,7.271791903576582,4.051609268719394
Ndel1,54.28596304169774,1.0564739860882089,0.1743217780306004,6.060481931883207,1.3571429655796334e-09,1.452319688115522e-07,20.41788410749445,15.744933587911307
Per1,21.701349368485207,1.4022489685386579,0.21655716064944106,6.47519095805192,9.469210841977738e-11,1.1777458259049086e-08,23.080390451629366,18.257078449487224
Tmem88,2.759218877618709,6.278584467414765,1.8119773902992187,3.465045701468692,0.0005301413809236512,0.01400033185649286,7.542366830531566,4.26867424561261
Kdm6b,62.63245163353018,1.5492671925113526,0.18095589761520192,8.56157336085188,1.1133753734431005e-17,2.6830026967950714e-15,39.03655030271356,33.551839818326044
Mnt,25.331451108847396,1.3271337594010542,0.1996459599741827,6.647436089228518,2.982424150548618e-11,3.876146084201783e-09,24.235699579768838,19.368424454205574
1700016P03Rik,7.272102838632085,3.401621967127258,0.6563685072760471,5.182488083171618,2.1894535928796736e-07,1.573006814213614e-05,15.33444363922864,11.059936508917701
Wsb1,58.27702021281896,0.7774491889656664,0.15504007375960194,5.014504767142615,5.317023450794409e-07,3.4944324008715294e-05,14.447182005914641,10.261754505657391
Crlf3,159.1496195302113,-0.5048109003377728,0.10774479369551102,-4.68524634020256,2.7962341238358257e-06,0.00015475617277707653,12.787237001820836,8.773659758490245
Ccl2,2.285927565747427,4.0555102534188965,1.1298159241749175,3.5895318579268176,0.00033127234578043767,0.00960357700160983,8.012569723979283,4.6456196455737455
Ccl3,16.83202874125915,4.489028039449399,0.499641172857781,8.984503846577844,2.599042802156777e-19,6.8325291119426e-17,42.793973542661014,37.22225168128387
Ccl4,30.18900007121398,3.2233082016119674,0.8333766350859487,3.8677688645297064,0.00010983569741044669,0.0037587855383036596,9.116524968698885,5.583659368886502
Wfdc17,96.93937308602365,-1.0906772560397264,0.3408335504377281,-3.20002903070717,0.001374137458728282,0.029271911574788284,6.589929047443357,3.5311268720818916
Dhx40,75.95531577248646,1.3127967880850149,0.2340243368504456,5.609659259173391,2.0272536419536296e-08,1.736980953813158e-06,17.71399875261194,13.263362035754968
Trim37,25.120472337682138,-0.818134540137721,0.20783732428602145,-3.9364177870757278,8.270693616269297e-05,0.0030159442300529892,9.400207088076872,5.803842320369136
Tex14,39.846288508501104,1.460162716096529,0.24242960865113097,6.023037879823419,1.7117336116653232e-09,1.7068640246666203e-07,20.18575917199668,15.58343786780764
Mir142hg,545.5737855555823,0.503104912214603,0.10606147916644047,4.7435215515436,2.1003458677539293e-06,0.00012027079530846386,13.073408527865833,9.025764729971637
Utp18,30.20319410428167,0.6732051219809313,0.202400806942498,3.326099002027144,0.0008807064118373124,0.02083257886650755,7.0347862317918155,3.871237225971286
Spag9,265.03363996131026,0.6392408533685042,0.12161480311610376,5.25627503387257,1.470024004192316e-07,1.081831310801681e-05,15.73281692091847,11.43427020168959
Gngt2,126.93972239919698,-0.6220537138447124,0.1432258246404278,-4.343167270332669,1.4044311875804007e-05,0.0006576945565482792,11.173293092855102,7.326769934187678
Ikzf3,28.252679283987163,-1.0435130224387217,0.3455778970094263,-3.019617375616641,0.0025309420251289462,0.047056010393143444,5.979163703596569,3.056416676302972
Adam11,19.745238994328787,-1.013079810760998,0.2802487966555532,-3.6149301008637305,0.0003004286688256945,0.008864944929354104,8.110300207122997,4.725650551618059
Cd79b,43.676709996526576,-0.9372080320156596,0.2000156935153656,-4.685672486712456,2.7904217891207367e-06,0.00015475617277707653,12.789317794661056,8.773659758490245
Polg2,21.713512585052396,1.7620379418403433,0.2918516600038204,6.037443617135082,1.565748439139123e-09,1.588685280308968e-07,20.27490189140098,15.655188844500072
Ddx5,659.2992737650962,0.6892926501700338,0.07360161463414047,9.365183815550454,7.591802983352507e-21,2.3406512732052935e-18,46.327217842463526,40.59610246136496
Gna13,82.48265331775616,0.6889789114448799,0.12241783318203343,5.628092684996139,1.8221317857720663e-08,1.5728804750765292e-06,17.820673617449263,13.362601922104771
H3f3b,1066.5201001556575,1.0085631035002602,0.08014512467142233,12.584210301439429,2.5790903098305174e-36,1.6573520896560887e-33,81.94562660411663,75.48008686671739
Ubald2,42.14053384486789,0.6808790567998122,0.15052728810338678,4.523293187426346,6.088480927535664e-06,0.0003143993700393081,12.00911194454336,8.064846501102998
Baiap2,23.16480337223775,2.1039698255592034,0.34740717248575903,6.056207217902071,1.3936844936528309e-09,1.452319688115522e-07,20.391314881894374,15.744933587911307
Narf,19.14525833990977,-0.7600012783184931,0.2218006539905792,-3.426506029827908,0.0006114001869345556,0.015646163633345145,7.399758842759213,4.157529527296043
Rhob,29.968079894956148,1.7764939822855697,0.32823601467857777,5.412245770852372,6.223918355583872e-08,4.7994709079359096e-06,16.592281074838425,12.24700487363928
Odc1,29.155841156225247,1.1317259367881884,0.2067256954590173,5.474529589924874,4.3867533985723865e-08,3.405474936999114e-06,16.94209133520773,12.59012614585779
Klf11,5.236933489893878,1.4321414896089115,0.3994357266218611,3.5854116048179514,0.0003365469845986518,0.009732097427131515,7.99677279129022,4.6323258431028
Nampt,73.56021905848114,1.005163682270628,0.1365639526085593,7.360388031179673,1.8337639325576348e-13,2.987485550407628e-11,29.327235560626296,24.23400394237221
F730043M19Rik,16.292890832949194,-1.2150983846816745,0.28367017714554127,-4.283490061975214,1.839843201654349e-05,0.000841164676424342,10.903245113472668,7.080723106904786
Ahr,68.50765089482681,1.1514485260617269,0.19451839150730782,5.919484101936286,3.229530542889712e-09,3.1129983158004415e-07,19.55092905303373,14.982509300520375
Ifrd1,99.98822341501378,2.2122667731008367,0.17364593756422925,12.7401009440981,3.539365842637066e-37,2.558740293861434e-34,83.93170087017958,77.34837809712397
Dnajb9,46.448707550895115,0.7136163037698301,0.17930481287360295,3.9799060177647236,6.894251831763937e-05,0.0026318749484492894,9.58223746842118,5.940058778635149
Nfkbia,183.52097752242392,0.5513473948442171,0.14865079146672588,3.7090108260044556,0.00020807053241180679,0.006522362732811298,8.477633437610049,5.032518586355174
